id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trip_user,access_trip,model_trip,base.group_user,1,1,1,1
access_trip_location_user,access_trip_location,model_trip_location,base.group_user,1,1,1,1
access_organizer_user,access_organizer,model_organizer,base.group_user,1,1,1,1
access_trip_entry_user,access_trip_location_entry,model_trip_location_entry,base.group_user,1,1,1,1
access_participant_user,access_trip_participant,model_trip_participant,base.group_user,1,1,1,1
access_participant_entry_user,access_trip_participant_entry,model_trip_participant_entry,base.group_user,1,1,1,1
access_expense_user,access_trip_expense,model_trip_expense,base.group_user,1,1,1,1
access_expense_category_user,access_trip_expense_category,model_trip_expense_category,base.group_user,1,1,1,1


trips.access_add_expense,access_add_expense_wizard,trips.model_add_expense_wizard,base.group_user,1,1,1,1


